rank,title,worldwide_lifetime_gross,domestic_lifetime_gross,domestic_percentage,foreign_lifetime_gross,foreign_percentage,year
1,Avatar,2923710708,785221649.0,26.9,2138489059,73.1,2009
2,Avengers: Endgame,2799439100,858373000.0,30.7,1941066100,69.3,2019
3,Avatar: The Way of Water,2334484620,688459501.0,29.5,1646025119,70.5,2022
4,Titanic,2264812968,674354882.0,29.8,1590458086,70.2,1997
5,Ne Zha 2,2259822417,23308176.0,1.0,2236514241,99.0,2025
6,Star Wars: Episode VII - The Force Awakens,2071310218,936662225.0,45.2,1134647993,54.8,2015
7,Avengers: Infinity War,2052415039,678815482.0,33.1,1373599557,66.9,2018
8,Spider-Man: No Way Home,1921426073,814866759.0,42.4,1106559314,57.6,2021
9,Zootopia 2,1860415662,426713203.0,22.9,1433702459,77.1,2025
10,Inside Out 2,1698863816,652980194.0,38.4,1045883622,61.6,2024
11,Jurassic World,1671537444,653406625.0,39.1,1018130819,60.9,2015
12,The Lion King,1662020819,543638043.0,32.7,1118382776,67.3,2019
13,The Avengers,1520538536,623357910.0,41.0,897180626,59.0,2012
14,Furious 7,1515342457,353007020.0,23.3,1162335437,76.7,2015
15,Top Gun: Maverick,1495696292,718732821.0,48.0,776963471,52.0,2022
16,Avatar: Fire and Ash,1481616377,402024599.0,27.1,1079591778,72.9,2025
17,Frozen II,1453683476,477373578.0,32.8,976309898,67.2,2019
18,Barbie,1447138421,636238421.0,44.0,810900000,56.0,2023
19,Avengers: Age of Ultron,1405018048,459005868.0,32.7,946012180,67.3,2015
20,The Super Mario Bros. Movie,1360879735,574934330.0,42.2,785945405,57.8,2023
21,Black Panther,1349926083,700426566.0,51.9,649499517,48.1,2018
22,Harry Potter and the Deathly Hallows: Part 2,1342942050,381884297.0,28.4,961057753,71.6,2011
23,Deadpool & Wolverine,1338073645,636745858.0,47.6,701327787,52.4,2024
24,Star Wars: Episode VIII - The Last Jedi,1334407706,620181382.0,46.5,714226324,53.5,2017
25,Jurassic World: Fallen Kingdom,1308566455,417719760.0,31.9,890846695,68.1,2018
26,Frozen,1286513286,400953009.0,31.2,885560277,68.8,2013
27,Beauty and the Beast,1266115964,504481165.0,39.8,761634799,60.2,2017
28,Incredibles 2,1243225667,608581744.0,49.0,634643923,51.0,2018
29,The Fate of the Furious,1236009236,226008385.0,18.3,1010000851,81.7,2017
30,Iron Man 3,1215577205,409013994.0,33.6,806563211,66.4,2013
31,Minions,1159457503,336045770.0,29.0,823411733,71.0,2015
32,Captain America: Civil War,1155046416,408084349.0,35.3,746962067,64.7,2016
33,Aquaman,1152028393,335104314.0,29.1,816924079,70.9,2018
34,The Lord of the Rings: The Return of the King,1148950891,386975644.0,33.7,761975247,66.3,2003
35,Spider-Man: Far from Home,1132723226,391283774.0,34.5,741439452,65.5,2019
36,Captain Marvel,1131416446,426829839.0,37.7,704586607,62.3,2019
37,Transformers: Dark of the Moon,1123794079,352390543.0,31.4,771403536,68.6,2011
38,Skyfall,1108594137,304360277.0,27.4,804233860,72.6,2012
39,Transformers: Age of Extinction,1105261713,245439076.0,22.2,859822637,77.8,2014
40,Jurassic Park,1103110411,407185075.0,36.9,695925336,63.1,1993
41,The Dark Knight Rises,1085429532,448149584.0,41.3,637279948,58.7,2012
42,Joker,1078958629,335477657.0,31.1,743480972,68.9,2019
43,Star Wars: Episode IX - The Rise of Skywalker,1077022372,515202542.0,47.8,561819830,52.2,2019
44,Toy Story 4,1073841394,434038008.0,40.4,639803386,59.6,2019
45,Toy Story 3,1067316101,415004880.0,38.9,652311221,61.1,2010
46,Pirates of the Caribbean: Dead Man's Chest,1066179747,423315812.0,39.7,642863935,60.3,2006
47,Moana 2,1059242164,460405297.0,43.5,598836867,56.5,2024
48,Rogue One: A Star Wars Story,1058684742,533539991.0,50.4,525144751,49.6,2016
49,Aladdin,1054304000,355559216.0,33.7,698744784,66.3,2019
50,Pirates of the Caribbean: On Stranger Tides,1046721266,241071802.0,23.0,805649464,77.0,2011
51,Star Wars: Episode I - The Phantom Menace,1046515409,487576624.0,46.6,558938785,53.4,1999
52,Lilo & Stitch,1038027526,423778855.0,40.8,614248671,59.2,2025
53,Despicable Me 3,1034800131,264624300.0,25.6,770175831,74.4,2017
54,Harry Potter and the Sorcerer's Stone,1029374615,319765078.0,31.1,709609537,68.9,2001
55,Finding Dory,1029266989,486295561.0,47.2,542971428,52.8,2016
56,Zootopia,1025521689,341268248.0,33.3,684253441,66.7,2016
57,Alice in Wonderland,1025468216,334191110.0,32.6,691277106,67.4,2010
58,The Hobbit: An Unexpected Journey,1017453991,303030651.0,29.8,714423340,70.2,2012
59,The Dark Knight,1008477382,534987076.0,53.0,473490306,47.0,2008
60,Jurassic World: Dominion,1001978080,376851080.0,37.6,625127000,62.4,2022
61,The Lion King,979161632,424979720.0,43.4,554181912,56.6,1994
62,Oppenheimer,975811333,330078895.0,33.8,645732438,66.2,2023
63,Despicable Me 4,972021410,361004205.0,37.1,611017205,62.9,2024
64,Despicable Me 2,970766005,368065385.0,37.9,602700620,62.1,2013
65,The Jungle Book,967724775,364001123.0,37.6,603723652,62.4,2016
66,The Hobbit: The Battle of the Five Armies,962749443,255138261.0,26.5,707611182,73.5,2014
67,Jumanji: Welcome to the Jungle,962544585,404540171.0,42.0,558004414,58.0,2017
68,Pirates of the Caribbean: At World's End,961691209,309420425.0,32.2,652270784,67.8,2007
69,A Minecraft Movie,961187780,424087780.0,44.1,537100000,55.9,2025
